Booking ID;Flight No;Departure City;Arrival City;Customer Type;Gender;Seat Class;Ticket Price;Bags;Tax 10%;Total;Date;Time;Payment;Base Fare;gross margin percentage;gross income;Rating
BKG-100-H;FL142;Cavalcanti dos Dourados;Fogaça;Frequent;Male;Business;5058.13;1;505.81;5563.94;26/07/2025;20:15;Ewallet;5058.13;10;505.81;7.2
BKG-101-J;FL370;Novaes da Mata;Almeida;Occasional;Female;First Class;6851.86;3;685.19;7537.05;18/03/2025;14:31;Ewallet;6851.86;10;685.19;6.6
BKG-102-J;FL267;Farias de Minas;Martins;Frequent;Male;Economy;1647.15;4;164.72;1811.87;04/04/2025;00:48;Pix;1647.15;10;164.72;6.0
BKG-103-B;FL838;Teixeira;Rodrigues do Oeste;Frequent;Female;First Class;4661.36;1;466.14;5127.5;29/03/2025;00:40;Pix;4661.36;10;466.14;8.1
BKG-104-F;FL617;Santos;das Neves;Occasional;Female;Economy;5672.74;0;567.27;6240.01;24/03/2025;01:09;Debit Card;5672.74;10;567.27;6.1
BKG-105-H;FL551;da Cruz;Farias do Norte;Occasional;Male;Business;5767.72;4;576.77;6344.49;29/11/2024;05:09;Debit Card;5767.72;10;576.77;9.9
BKG-106-F;FL338;Teixeira;Pereira da Prata;Occasional;Female;First Class;4882.0;4;488.2;5370.2;16/12/2024;15:32;Pix;4882.0;10;488.2;4.5
BKG-107-E;FL853;Cardoso;Pinto;Frequent;Male;Business;5981.02;4;598.1;6579.12;01/01/2025;16:37;Credit Card;5981.02;10;598.1;8.4
BKG-108-C;FL198;Novaes;Viana Verde;Occasional;Female;Premium Economy;5662.71;0;566.27;6228.98;13/01/2025;12:12;Ewallet;5662.71;10;566.27;9.8
BKG-109-H;FL575;da Mata Grande;Moreira da Serra;Frequent;Male;First Class;5971.94;1;597.19;6569.13;15/03/2025;12:38;Cash;5971.94;10;597.19;8.8
BKG-110-B;FL779;Barros do Oeste;Costa do Amparo;Frequent;Female;First Class;1051.27;2;105.13;1156.4;06/08/2025;20:25;Credit Card;1051.27;10;105.13;4.4
BKG-111-E;FL821;Costela;Moraes;Frequent;Female;Business;1104.91;4;110.49;1215.4;27/06/2025;16:49;Debit Card;1104.91;10;110.49;6.9
BKG-112-B;FL375;Cardoso;Martins;Frequent;Female;Premium Economy;5930.11;1;593.01;6523.12;21/12/2024;10:33;Ewallet;5930.11;10;593.01;4.4
BKG-113-H;FL797;Fernandes;Azevedo de Silveira;Occasional;Female;Premium Economy;1185.82;2;118.58;1304.4;13/07/2025;16:01;Credit Card;1185.82;10;118.58;6.8
BKG-114-C;FL368;Nascimento Alegre;Farias;Occasional;Female;Premium Economy;5014.12;0;501.41;5515.53;10/01/2025;15:54;Ewallet;5014.12;10;501.41;6.1
BKG-115-G;FL805;Castro;das Neves;Occasional;Male;Premium Economy;6275.8;2;627.58;6903.38;12/11/2024;19:01;Credit Card;6275.8;10;627.58;7.2
BKG-116-G;FL834;Dias de Aragão;Lopes do Oeste;Frequent;Male;Premium Economy;4732.02;4;473.2;5205.22;28/05/2025;19:36;Credit Card;4732.02;10;473.2;6.1
BKG-117-A;FL731;Nogueira de Gomes;Azevedo;Frequent;Female;Business;6713.25;0;671.33;7384.58;15/12/2024;17:57;Ewallet;6713.25;10;671.33;7.7
BKG-118-F;FL713;Ferreira;da Luz das Flores;Occasional;Male;Business;1546.65;0;154.67;1701.32;16/11/2024;01:16;Pix;1546.65;10;154.67;6.4
BKG-119-B;FL418;Azevedo;Nogueira do Sul;Frequent;Female;First Class;4321.87;0;432.19;4754.06;23/09/2024;16:48;Pix;4321.87;10;432.19;5.7
BKG-120-C;FL591;Porto;Sales;Frequent;Male;Economy;1980.88;3;198.09;2178.97;21/07/2025;05:32;Ewallet;1980.88;10;198.09;4.4
BKG-121-J;FL278;Sales Paulista;Peixoto;Frequent;Female;Business;4462.02;1;446.2;4908.22;26/08/2025;17:07;Ewallet;4462.02;10;446.2;4.2
BKG-122-J;FL208;Porto;Duarte;Frequent;Female;Premium Economy;3157.49;0;315.75;3473.24;04/05/2025;05:35;Debit Card;3157.49;10;315.75;5.7
BKG-123-G;FL556;Carvalho;Novaes do Galho;Occasional;Male;Business;4894.53;2;489.45;5383.98;11/07/2025;13:47;Debit Card;4894.53;10;489.45;5.8
BKG-124-H;FL599;Cavalcanti;Mendes;Frequent;Male;Economy;2161.65;4;216.17;2377.82;03/03/2025;22:00;Ewallet;2161.65;10;216.17;5.6
BKG-125-G;FL201;Moraes da Prata;da Costa do Norte;Occasional;Male;First Class;3903.17;3;390.32;4293.49;09/09/2024;15:53;Credit Card;3903.17;10;390.32;8.0
BKG-126-C;FL749;Cavalcanti;Mendes;Occasional;Female;Business;2025.26;0;202.53;2227.79;07/09/2025;07:22;Pix;2025.26;10;202.53;8.5
BKG-127-J;FL612;Cardoso;Pinto de Ferreira;Frequent;Male;First Class;1774.72;2;177.47;1952.19;24/09/2024;22:18;Debit Card;1774.72;10;177.47;5.8
BKG-128-G;FL963;Ramos Grande;Silva do Oeste;Occasional;Female;Premium Economy;5208.96;4;520.9;5729.86;28/01/2025;04:08;Pix;5208.96;10;520.9;6.4
